budget,revenue,original_title,vote_average,release_year
18500000,131060248,Aliens,7.6,1986
6000000,138530565,Platoon,7.3,1986
6000000,70136369,Ferris Bueller's Day Off,7.3,1986
8000000,52287000,Stand by Me,7.5,1986
6000000,8551228,Blue Velvet,7.3,1986
20000000,77200000,The Name of the Rose,7,1986
6400000,40084041,Hannah and Her Sisters,7.3,1986
8000000,441306145,The Exorcist,7.2,1973
500000,3000000,Mean Streets,7.1,1973
850000,90000000,Enter the Dragon,7,1973
5500000,159616327,The Sting,7.7,1973
12000000,53267000,Papillon,7.4,1973
3000000,29800000,Serpico,7.3,1973
4000000,55675257,The Aristocats,7,1970
15000000,31559552,Little Big Man,7.2,1970
3716946,3500000,The Ballad of Cable Hogue,7.3,1970
8200000,163214286,The Sound of Music,7.2,1965
6000000,102308889,Butch Cassidy and the Sundance Kid,7,1969
3600000,44785053,Midnight Cowboy,7,1969
6244087,638641,The Wild Bunch,7.2,1969
6000000,181813770,Grease,7,1978
650000,55000000,Dawn of the Dead,7.2,1978
300000,70000000,Halloween,7.3,1978
15000000,50000000,The Deer Hunter,7.4,1978
2300000,35000000,Midnight Express,7.5,1978
7500000,33736689,Who's Afraid of Virginia Woolf?,7.5,1966
12000000,20000000,The Sand Pebbles,7,1966
